"","ID","N_C","N_E","sample","cit","year","design","sound","sound_type","db","task","measure","mean_C","var_C","mean_E","var_E","var_type","journal","IF","d","d_var","g","g_var","CI95_L","CI95_R","reference"
"7",3,14,14,"children","Fogelson (1973)",1973,"between","music","popular",NA,"reading comprehension","num_correct",43.9,18.8,35.9,18.3,"SD","Perceptual and Motor Skills",0.618,-0.431227685781637,0.146177809231868,-0.418667656098676,0.137786604988093,-1.14621217138434,0.308876859186991,"Fogelson, S. (1973). Music as a distractor on reading-test performance of eighth grade students. Perceptual and Motor Skills, 36(3c), 1265-1266. doi:10.2466/pms.1973.36.3c.1265"
"8",4,75,76,"adults","Tucker & Bushman (1991)",1991,"between","music","rock and roll",80,"reading comprehension","num_correct",4.69,2.18,4.68,2.43,"SD","Perceptual and Motor Skills",0.618,-0.00433045826442038,0.0264912901657674,-0.00430862402107036,0.0262248245650887,-0.32171260327975,0.31309535523761,"Tucker, A., & Bushman, B. J. (1991). Effects of rock and roll music on mathematical, verbal, and reading comprehension performance. Perceptual and Motor Skills, 72(3), 942-942. doi:10.2466/pms.1991.72.3.942"
"9",5,24,24,"adults","Daoussis & McKelvie (1986)",1986,"between","music","rock",50,"reading comprehension","num_correct",9.14,3.55,7.6,2.16,"SD","Perceptual and Motor Skills",0.618,-0.524099132883553,0.0861945823030135,-0.515507343819888,0.0833916947838883,-1.08150869954422,0.050494011904447,"Daoussis, L., & McKelvie, S. J. (1986). Musical preferences and effects of music on a reading comprehension test for extraverts and introverts. Perceptual and Motor Skills, 62(1), 283-289. doi:10.2466/pms.1986.62.1.283"
"10",6,32,32,"adults","Etaugh & Michals (1975)",1975,"within","music","preferred",NA,"reading comprehension","num_correct",7.6,NA,6.75,NA,NA,"Perceptual and Motor Skills",0.618,-0.109388400117345,0.0161420363967671,-0.0764726700264569,0.0153642226263101,-0.319419572952246,0.166474232899333,"Etaugh, C., & Michals, D. (1975). Effects on reading comprehension of preferred music and frequency of studying to music. Perceptual and Motor Skills, 41(2), 553-554. doi:10.2466/pms.1975.41.2.553"
"11",7,20,20,"adults","Etaugh & Ptasnik (1982)",1982,"between","music","preferred",NA,"reading comprehension","num_correct",6.2,NA,4.8,NA,NA,"Perceptual and Motor Skills",0.618,-0.756306816047561,0.10715,-0.741280852814828,0.102934678303583,-1.37011617320566,-0.112445532423993,"Etaugh, C., & Ptasnik, P. (1982). Effects of studying to music and post-study relaxation on reading comprehension. Perceptual and Motor Skills, 55(1), 141-142. doi: 10.2466/pms.1982.55.1.141"
"13",8,18,18,"children","Kiger (1989)",1989,"between","music","high information load",NA,"reading comprehension","num_correct",12,0.4,11.6,0.7,"SD","Perceptual and Motor Skills",0.618,-0.701646415445624,0.117948717948718,-0.686054272880166,0.112764798987021,-1.34423149201536,-0.0278770537449691,"Kiger, D. M. (1989). Effects of music information load on a reading comprehension task. Perceptual and Motor Skills, 69(2), 531-534. doi:10.2466/pms.1989.69.2.531"
"91",9,49,147,"adults","Miller & Schyb (1989)",1989,"between","music",NA,47.5,"reading comprehension","num_correct",8.3,0.55,8.2,0.583333333333333,"SE","Journal of Music Therapy",0.786,-0.038274526337971,0.0412942572274903,-0.0379747258705717,0.0406498833835502,-0.433146324048182,0.357196872307038,"Miller, L. K., & Schyb, M. (1989). Facilitation and interference by background music. Journal of Music Therapy, 26(1), 42-54. doi:10.1093/jmt/26.1.42"
"17",10,56,56,"adults","Doyle & Furnham (2012)",2012,"within","music","vocal",NA,"reading comprehension","num_correct",4.825,2.74,5.235,2.845,"SD","Thinking Skills and Creativity",1.022,0.146645976000513,0.00926775412827623,0.103642680190618,0.00901558217320022,-0.0824601421323278,0.289745502513564,"Doyle, M., & Furnham, A. (2012). The distracting effects of music on the cognitive test performance of creative and non-creative individuals. Thinking Skills and Creativity, 7(1), 1-7. doi:10.1016/j.tsc.2011.09.002"
"18",11,334,334,"children","Anderson & Fuller (2010)",2010,"within","music","lyrical",75,"reading comprehension","num_correct",30.56,10.21,26.49,10.7,"SD","School Psychology Quarterly",2.75,-0.388563674341014,0.00165340008711142,-0.27780564443129,0.00164595514307908,-0.357323574973103,-0.198287713889477,"Anderson, S. A., & Fuller, G. B. (2010). Effect of music on reading comprehension of junior high school students. School Psychology Quarterly, 25(3), 178-187. doi:10.1037/a0021213"
"20",12,76,76,"children","Furnham & Strbac (2002)",2002,"within","music","vocal/unfamiliar",NA,"reading comprehension","num_correct",23.93,3.12,20.18,3.255,"SD","Ergonomics",1.449,-1.1746835117808,0.0114176194646539,-0.83329781731521,0.0111896527669167,-1.0406288812429,-0.625966753387522,"Furnham, A., & Strbac, L. (2002). Music is as distracting as noise: The differential distraction of background music and noise on the cognitive test performance of introverts and extraverts. Ergonomics, 45(3), 203-217. doi:10.1080/00140130210121932"
"21",13,45,45,"children","Mullikin & Henk (1985)",1985,"within","music",NA,NA,"reading comprehension","num_correct",8.428,1.4044,8.402,1.3465,"SD","Journal of Reading",0.171,0.0461317920899919,0.0129303757169716,0.0324899896427273,0.012490848496682,-0.186564441001471,0.251544420286925,"Mullikin, C. N., & Henk, W. A. (1985). Using music as a background for reading: An exploratory study. Journal of Reading, 353-358."
"23",14,19,39,"children","Avila et al. (2011)",2011,"between","music",NA,NA,"reading comprehension","num_correct",13.42,0.5,7.945,0.82,"SE","Psychology of Music",2.01,-1.80463105000877,0.146704763135978,-1.76723957080473,0.140690523131469,-2.50241078464668,-1.03206835696277,"Avila, C., Furnham, A., & McClelland, A. (2011). The influence of distracting familiar vocal music on cognitive performance of introverts and extraverts. Psychology of Music, 40(1), 84-93. doi:10.1177/0305735611422672"
"25",15,43,165,"adults","Freeburne & Fleischer (1952)",1952,"between","music",NA,NA,"reading comprehension","num_correct",13.4,5.81,13.09,7.03,"SD","Journal of Educational Psychology",3.256,-0.0497322743908184,0.0477104404750223,-0.0492490596775816,0.0468388939139043,-0.473438044517658,0.374939925162495,"Freeburne, C. M., & Fleischer, M. S. (1952). The effect of music distraction upon reading rate and comprehension. Journal of Educational Psychology, 43(2), 101-109. doi:10.1037/h0054219"
